studentId,class
1,3O
2,7U
3,11C
4,9F
5,5L
6,10H
7,5X
8,12C
9,5Z
10,6X
11,4V
12,1D
13,11H
14,7O
15,4K
16,11J
17,6W
18,10G
19,1O
20,5Y
21,2R
22,9T
23,12S
24,1B
25,11Z
26,3D
27,7V
28,4I
29,11V
30,3Z
31,1H
32,10U
33,2Q
34,12G
35,12Z
36,2E
37,3X
38,8B
39,3I
40,5X
41,7M
42,5X
43,12A
44,10L
45,2Y
46,6A
47,10G
48,9S
49,8V
50,3D
51,2A
52,4C
53,3S
54,6K
55,3F
56,12T
57,9F
58,4F
59,1J
60,8O
61,8I
62,3K
63,6X
64,1C
65,11W
66,11Y
67,2B
68,6N
69,9Y
70,8X
71,12V
72,9K
73,10J
74,5L
75,9M
76,6K
77,6L
78,2K
79,3L
80,4W
81,3W
82,10W
83,12O
84,1F
85,5Z
86,10B
87,2R
88,6E
89,10B
90,4A
91,11D
92,7V
93,6N
94,8P
95,9C
96,4I
97,6L
98,8N
99,12F
100,10Y
101,11O
102,2X
103,12I
104,6M
105,12A
106,7N
107,5L
108,6Y
109,3G
110,12F
111,1G
112,10R
113,12O
114,9T
115,3S
116,1A
117,9I
118,8U
119,1J
120,6R
121,10X
122,10P
123,9F
124,1Z
125,5A
126,1V
127,9P
128,2O
129,10F
130,10Z
131,8M
132,2F
133,3E
134,5G
135,5U
136,7F
137,1C
138,3L
139,9A
140,3S
141,12C
142,12P
143,11M
144,1U
145,1R
146,4R
147,11N
148,8W
149,4A
150,8J
151,1L
152,1I
153,6E
154,6E
155,3F
156,8L
157,1S
158,9R
159,9V
160,11C
161,8N
162,2Y
163,8S
164,11I
165,10T
166,10I
167,4O
168,12U
169,5E
170,6L
171,3G
172,7C
173,3Y
174,7O
175,7U
176,4B
177,6C
178,1S
179,7Z
180,10X
181,2G
182,9X
183,8Q
184,12Y
185,11C
186,8D
187,12Y
188,3B
189,4H
190,10A
191,2N
192,4J
193,3N
194,12I
195,2P
196,5O
197,4D
198,4T
199,1N
200,10W
201,8F
202,4L
203,10W
204,3B
205,9W
206,12O
207,10C
208,4H
209,4S
210,5E
211,2I
212,5U
213,12X
214,10Q
215,6K
216,9B
217,2N
218,8K
219,1X
220,5S
221,8C
222,7V
223,8Z
224,11W
225,11O
226,6N
227,4W
228,3I
229,2E
230,1Y
231,3F
232,7T
233,8J
234,12Y
235,8R
236,7Q
237,12B
238,5E
239,10W
240,11N
241,10E
242,12Q
243,1A
244,12X
245,9P
246,3O
247,3M
248,10X
249,1T
250,7Z
251,3G
252,3V
253,11L
254,1J
255,5F
256,5M
257,2C
258,8B
259,11R
260,5S
261,8I
262,11N
263,3E
264,5I
265,6N
266,10W
267,5P
268,6I
269,7B
270,5N
271,10Y
272,6I
273,2O
274,3F
275,1C
276,8V
277,7W
278,12A
279,3W
280,5B
281,5H
282,3Q
283,7Y
284,12R
285,12S
286,5Z
287,4M
288,10V
289,9U
290,4I
291,2O
292,8A
293,4D
294,3A
295,5F
296,5M
297,8L
298,12U
299,7O
300,6V
301,5J
302,1J
303,11H
304,3C
305,5H
306,4T
307,10G
308,9E
309,3X
310,7A
311,5V
312,7N
313,2M
314,5C
315,5T
316,6E
317,3V
318,2V
319,7U
320,6A
321,8F
322,2N
323,8L
324,4M
325,8Q
326,12Y
327,7E
328,5W
329,7S
330,5S
331,6H
332,9N
333,1E
334,5N
335,11W
336,1W
337,5D
338,5S
339,2D
340,2N
341,2X
342,4O
343,12G
344,4Y
345,5J
346,2Z
347,10S
348,10U
349,3H
350,10M
351,9Q
352,8J
353,1H
354,12Q
355,2C
356,9E
357,8A
358,1E
359,8B
360,1P
361,1C
362,6Q
363,2H
364,7N
365,12T
366,4U
367,5X
368,4U
369,2I
370,6P
371,11Q
372,10V
373,4M
374,2B
375,3O
376,12J
377,9F
378,8I
379,2L
380,6Y
381,11P
382,6B
383,7Z
384,5G
385,10P
386,10R
387,8U
388,11K
389,2E
390,7R
391,7P
392,4X
393,11T
394,3O
395,6E
396,12W
397,12A
398,12X
399,3R
400,11O
401,12T
402,3V
